32,167,302,437,572,707,842,977,1112,1247,1382,1517,1652,1787,1922,2057,2192,2327,2462,2597,2732,2867,3002,3137,3272,3407,3542,3677,3812,3947,4082,4217,4352,4487,4622,4757,4892,5027,5162,5297,5432,5567,5702,5837,5972,6107,6242,6377,6512,6647,6782,6917,7052,7187,7322,7457,7592,7727,7862,7997,8132,8267,8402,8537,8672,8807,8942,9077,9212,9347,9482,9617,9752,9887,10022,10157,10292,10427,10562,10697,10832,10967,11102,11237,11372,11507,11642,11777,11912,12047,12182,12317,12452,12587,12722,12857,12992,13127,13262,13397,13532,13667,13802,13905,13937,14072,14207,14342,14477,14612,14747,14882,15017,15152,15287,15422,15557,15692,15827,15962,16097,16232,16367,16502,16637,16772,16907,17042,17177,17312,17447,17582,17717,17852,17987,18122
33,168,303,438,573,708,843,978,1113,1248,1383,1518,1653,1788,1923,2058,2193,2328,2463,2598,2733,2868,3003,3138,3273,3408,3543,3678,3813,3948,4083,4218,4353,4488,4623,4758,4893,5028,5163,5298,5433,5568,5703,5838,5973,6108,6243,6378,6513,6648,6783,6918,7053,7188,7323,7458,7593,7728,7863,7998,8133,8268,8403,8538,8673,8808,8943,9078,9213,9348,9483,9618,9753,9888,10023,10158,10293,10428,10563,10698,10833,10968,11103,11238,11373,11508,11643,11778,11913,12048,12183,12318,12453,12588,12723,12858,12993,13128,13263,13398,13533,13668,13770,13803,13938,14073,14208,14343,14478,14613,14748,14883,15018,15153,15288,15423,15558,15693,15828,15963,16098,16233,16368,16503,16638,16773,16908,17043,17178,17313,17448,17583,17718,17853,17988,18123
34,169,304,439,574,709,844,979,1114,1249,1384,1519,1654,1789,1924,2059,2194,2329,2464,2599,2734,2869,3004,3139,3274,3409,3544,3679,3814,3949,4084,4219,4354,4489,4624,4759,4894,5029,5164,5299,5434,5569,5704,5839,5974,6109,6244,6379,6514,6649,6784,6919,7054,7189,7324,7459,7594,7729,7864,7999,8134,8269,8404,8539,8674,8809,8944,9079,9214,9349,9484,9619,9754,9889,10024,10159,10294,10429,10564,10699,10834,10969,11104,11239,11374,11509,11644,11779,11914,12049,12184,12319,12454,12589,12724,12859,12994,13129,13264,13399,13534,13635,13669,13804,13939,14074,14209,14344,14479,14614,14749,14884,15019,15154,15289,15424,15559,15694,15829,15964,16099,16234,16369,16504,16639,16774,16909,17044,17179,17314,17449,17584,17719,17854,17989,18124
35,170,305,440,575,710,845,980,1115,1250,1385,1520,1655,1790,1925,2060,2195,2330,2465,2600,2735,2870,3005,3140,3275,3410,3545,3680,3815,3950,4085,4220,4355,4490,4625,4760,4895,5030,5165,5300,5435,5570,5705,5840,5975,6110,6245,6380,6515,6650,6785,6920,7055,7190,7325,7460,7595,7730,7865,8000,8135,8270,8405,8540,8675,8810,8945,9080,9215,9350,9485,9620,9755,9890,10025,10160,10295,10430,10565,10700,10835,10970,11105,11240,11375,11510,11645,11780,11915,12050,12185,12320,12455,12590,12725,12860,12995,13130,13265,13400,13500,13535,13670,13805,13940,14075,14210,14345,14480,14615,14750,14885,15020,15155,15290,15425,15560,15695,15830,15965,16100,16235,16370,16505,16640,16775,16910,17045,17180,17315,17450,17585,17720,17855,17990,18125
36,171,306,441,576,711,846,981,1116,1251,1386,1521,1656,1791,1926,2061,2196,2331,2466,2601,2736,2871,3006,3141,3276,3411,3546,3681,3816,3951,4086,4221,4356,4491,4626,4761,4896,5031,5166,5301,5436,5571,5706,5841,5976,6111,6246,6381,6516,6651,6786,6921,7056,7191,7326,7461,7596,7731,7866,8001,8136,8271,8406,8541,8676,8811,8946,9081,9216,9351,9486,9621,9756,9891,10026,10161,10296,10431,10566,10701,10836,10971,11106,11241,11376,11511,11646,11781,11916,12051,12186,12321,12456,12591,12726,12861,12996,13131,13266,13365,13401,13536,13671,13806,13941,14076,14211,14346,14481,14616,14751,14886,15021,15156,15291,15426,15561,15696,15831,15966,16101,16236,16371,16506,16641,16776,16911,17046,17181,17316,17451,17586,17721,17856,17991,18126
37,172,307,442,577,712,847,982,1117,1252,1387,1522,1657,1792,1927,2062,2197,2332,2467,2602,2737,2872,3007,3142,3277,3412,3547,3682,3817,3952,4087,4222,4357,4492,4627,4762,4897,5032,5167,5302,5437,5572,5707,5842,5977,6112,6247,6382,6517,6652,6787,6922,7057,7192,7327,7462,7597,7732,7867,8002,8137,8272,8407,8542,8677,8812,8947,9082,9217,9352,9487,9622,9757,9892,10027,10162,10297,10432,10567,10702,10837,10972,11107,11242,11377,11512,11647,11782,11917,12052,12187,12322,12457,12592,12727,12862,12997,13132,13230,13267,13402,13537,13672,13807,13942,14077,14212,14347,14482,14617,14752,14887,15022,15157,15292,15427,15562,15697,15832,15967,16102,16237,16372,16507,16642,16777,16912,17047,17182,17317,17452,17587,17722,17857,17992,18127
38,173,308,443,578,713,848,983,1118,1253,1388,1523,1658,1793,1928,2063,2198,2333,2468,2603,2738,2873,3008,3143,3278,3413,3548,3683,3818,3953,4088,4223,4358,4493,4628,4763,4898,5033,5168,5303,5438,5573,5708,5843,5978,6113,6248,6383,6518,6653,6788,6923,7058,7193,7328,7463,7598,7733,7868,8003,8138,8273,8408,8543,8678,8813,8948,9083,9218,9353,9488,9623,9758,9893,10028,10163,10298,10433,10568,10703,10838,10973,11108,11243,11378,11513,11648,11783,11918,12053,12188,12323,12458,12593,12728,12863,12998,13095,13133,13268,13403,13538,13673,13808,13943,14078,14213,14348,14483,14618,14753,14888,15023,15158,15293,15428,15563,15698,15833,15968,16103,16238,16373,16508,16643,16778,16913,17048,17183,17318,17453,17588,17723,17858,17993,18128
39,174,309,444,579,714,849,984,1119,1254,1389,1524,1659,1794,1929,2064,2199,2334,2469,2604,2739,2874,3009,3144,3279,3414,3549,3684,3819,3954,4089,4224,4359,4494,4629,4764,4899,5034,5169,5304,5439,5574,5709,5844,5979,6114,6249,6384,6519,6654,6789,6924,7059,7194,7329,7464,7599,7734,7869,8004,8139,8274,8409,8544,8679,8814,8949,9084,9219,9354,9489,9624,9759,9894,10029,10164,10299,10434,10569,10704,10839,10974,11109,11244,11379,11514,11649,11784,11919,12054,12189,12324,12459,12594,12729,12864,12960,12999,13134,13269,13404,13539,13674,13809,13944,14079,14214,14349,14484,14619,14754,14889,15024,15159,15294,15429,15564,15699,15834,15969,16104,16239,16374,16509,16644,16779,16914,17049,17184,17319,17454,17589,17724,17859,17994,18129
40,175,310,445,580,715,850,985,1120,1255,1390,1525,1660,1795,1930,2065,2200,2335,2470,2605,2740,2875,3010,3145,3280,3415,3550,3685,3820,3955,4090,4225,4360,4495,4630,4765,4900,5035,5170,5305,5440,5575,5710,5845,5980,6115,6250,6385,6520,6655,6790,6925,7060,7195,7330,7465,7600,7735,7870,8005,8140,8275,8410,8545,8680,8815,8950,9085,9220,9355,9490,9625,9760,9895,10030,10165,10300,10435,10570,10705,10840,10975,11110,11245,11380,11515,11650,11785,11920,12055,12190,12325,12460,12595,12730,12825,12865,13000,13135,13270,13405,13540,13675,13810,13945,14080,14215,14350,14485,14620,14755,14890,15025,15160,15295,15430,15565,15700,15835,15970,16105,16240,16375,16510,16645,16780,16915,17050,17185,17320,17455,17590,17725,17860,17995,18130
41,176,311,446,581,716,851,986,1121,1256,1391,1526,1661,1796,1931,2066,2201,2336,2471,2606,2741,2876,3011,3146,3281,3416,3551,3686,3821,3956,4091,4226,4361,4496,4631,4766,4901,5036,5171,5306,5441,5576,5711,5846,5981,6116,6251,6386,6521,6656,6791,6926,7061,7196,7331,7466,7601,7736,7871,8006,8141,8276,8411,8546,8681,8816,8951,9086,9221,9356,9491,9626,9761,9896,10031,10166,10301,10436,10571,10706,10841,10976,11111,11246,11381,11516,11651,11786,11921,12056,12191,12326,12461,12596,12690,12731,12866,13001,13136,13271,13406,13541,13676,13811,13946,14081,14216,14351,14486,14621,14756,14891,15026,15161,15296,15431,15566,15701,15836,15971,16106,16241,16376,16511,16646,16781,16916,17051,17186,17321,17456,17591,17726,17861,17996,18131
42,177,312,447,582,717,852,987,1122,1257,1392,1527,1662,1797,1932,2067,2202,2337,2472,2607,2742,2877,3012,3147,3282,3417,3552,3687,3822,3957,4092,4227,4362,4497,4632,4767,4902,5037,5172,5307,5442,5577,5712,5847,5982,6117,6252,6387,6522,6657,6792,6927,7062,7197,7332,7467,7602,7737,7872,8007,8142,8277,8412,8547,8682,8817,8952,9087,9222,9357,9492,9627,9762,9897,10032,10167,10302,10437,10572,10707,10842,10977,11112,11247,11382,11517,11652,11787,11922,12057,12192,12327,12462,12555,12597,12732,12867,13002,13137,13272,13407,13542,13677,13812,13947,14082,14217,14352,14487,14622,14757,14892,15027,15162,15297,15432,15567,15702,15837,15972,16107,16242,16377,16512,16647,16782,16917,17052,17187,17322,17457,17592,17727,17862,17997,18132
43,178,313,448,583,718,853,988,1123,1258,1393,1528,1663,1798,1933,2068,2203,2338,2473,2608,2743,2878,3013,3148,3283,3418,3553,3688,3823,3958,4093,4228,4363,4498,4633,4768,4903,5038,5173,5308,5443,5578,5713,5848,5983,6118,6253,6388,6523,6658,6793,6928,7063,7198,7333,7468,7603,7738,7873,8008,8143,8278,8413,8548,8683,8818,8953,9088,9223,9358,9493,9628,9763,9898,10033,10168,10303,10438,10573,10708,10843,10978,11113,11248,11383,11518,11653,11788,11923,12058,12193,12328,12420,12463,12598,12733,12868,13003,13138,13273,13408,13543,13678,13813,13948,14083,14218,14353,14488,14623,14758,14893,15028,15163,15298,15433,15568,15703,15838,15973,16108,16243,16378,16513,16648,16783,16918,17053,17188,17323,17458,17593,17728,17863,17998,18133
44,179,314,449,584,719,854,989,1124,1259,1394,1529,1664,1799,1934,2069,2204,2339,2474,2609,2744,2879,3014,3149,3284,3419,3554,3689,3824,3959,4094,4229,4364,4499,4634,4769,4904,5039,5174,5309,5444,5579,5714,5849,5984,6119,6254,6389,6524,6659,6794,6929,7064,7199,7334,7469,7604,7739,7874,8009,8144,8279,8414,8549,8684,8819,8954,9089,9224,9359,9494,9629,9764,9899,10034,10169,10304,10439,10574,10709,10844,10979,11114,11249,11384,11519,11654,11789,11924,12059,12194,12285,12329,12464,12599,12734,12869,13004,13139,13274,13409,13544,13679,13814,13949,14084,14219,14354,14489,14624,14759,14894,15029,15164,15299,15434,15569,15704,15839,15974,16109,16244,16379,16514,16649,16784,16919,17054,17189,17324,17459,17594,17729,17864,17999,18134
45,180,315,450,585,720,855,990,1125,1260,1395,1530,1665,1800,1935,2070,2205,2340,2475,2610,2745,2880,3015,3150,3285,3420,3555,3690,3825,3960,4095,4230,4365,4500,4635,4770,4905,5040,5175,5310,5445,5580,5715,5850,5985,6120,6255,6390,6525,6660,6795,6930,7065,7200,7335,7470,7605,7740,7875,8010,8145,8280,8415,8550,8685,8820,8955,9090,9225,9360,9495,9630,9765,9900,10035,10170,10305,10440,10575,10710,10845,10980,11115,11250,11385,11520,11655,11790,11925,12060,12150,12195,12330,12465,12600,12735,12870,13005,13140,13275,13410,13545,13680,13815,13950,14085,14220,14355,14490,14625,14760,14895,15030,15165,15300,15435,15570,15705,15840,15975,16110,16245,16380,16515,16650,16785,16920,17055,17190,17325,17460,17595,17730,17865,18000,18135
46,181,316,451,586,721,856,991,1126,1261,1396,1531,1666,1801,1936,2071,2206,2341,2476,2611,2746,2881,3016,3151,3286,3421,3556,3691,3826,3961,4096,4231,4366,4501,4636,4771,4906,5041,5176,5311,5446,5581,5716,5851,5986,6121,6256,6391,6526,6661,6796,6931,7066,7201,7336,7471,7606,7741,7876,8011,8146,8281,8416,8551,8686,8821,8956,9091,9226,9361,9496,9631,9766,9901,10036,10171,10306,10441,10576,10711,10846,10981,11116,11251,11386,11521,11656,11791,11926,12015,12061,12196,12331,12466,12601,12736,12871,13006,13141,13276,13411,13546,13681,13816,13951,14086,14221,14356,14491,14626,14761,14896,15031,15166,15301,15436,15571,15706,15841,15976,16111,16246,16381,16516,16651,16786,16921,17056,17191,17326,17461,17596,17731,17866,18001,18136
47,182,317,452,587,722,857,992,1127,1262,1397,1532,1667,1802,1937,2072,2207,2342,2477,2612,2747,2882,3017,3152,3287,3422,3557,3692,3827,3962,4097,4232,4367,4502,4637,4772,4907,5042,5177,5312,5447,5582,5717,5852,5987,6122,6257,6392,6527,6662,6797,6932,7067,7202,7337,7472,7607,7742,7877,8012,8147,8282,8417,8552,8687,8822,8957,9092,9227,9362,9497,9632,9767,9902,10037,10172,10307,10442,10577,10712,10847,10982,11117,11252,11387,11522,11657,11792,11880,11927,12062,12197,12332,12467,12602,12737,12872,13007,13142,13277,13412,13547,13682,13817,13952,14087,14222,14357,14492,14627,14762,14897,15032,15167,15302,15437,15572,15707,15842,15977,16112,16247,16382,16517,16652,16787,16922,17057,17192,17327,17462,17597,17732,17867,18002,18137
48,183,318,453,588,723,858,993,1128,1263,1398,1533,1668,1803,1938,2073,2208,2343,2478,2613,2748,2883,3018,3153,3288,3423,3558,3693,3828,3963,4098,4233,4368,4503,4638,4773,4908,5043,5178,5313,5448,5583,5718,5853,5988,6123,6258,6393,6528,6663,6798,6933,7068,7203,7338,7473,7608,7743,7878,8013,8148,8283,8418,8553,8688,8823,8958,9093,9228,9363,9498,9633,9768,9903,10038,10173,10308,10443,10578,10713,10848,10983,11118,11253,11388,11523,11658,11745,11793,11928,12063,12198,12333,12468,12603,12738,12873,13008,13143,13278,13413,13548,13683,13818,13953,14088,14223,14358,14493,14628,14763,14898,15033,15168,15303,15438,15573,15708,15843,15978,16113,16248,16383,16518,16653,16788,16923,17058,17193,17328,17463,17598,17733,17868,18003,18138
49,184,319,454,589,724,859,994,1129,1264,1399,1534,1669,1804,1939,2074,2209,2344,2479,2614,2749,2884,3019,3154,3289,3424,3559,3694,3829,3964,4099,4234,4369,4504,4639,4774,4909,5044,5179,5314,5449,5584,5719,5854,5989,6124,6259,6394,6529,6664,6799,6934,7069,7204,7339,7474,7609,7744,7879,8014,8149,8284,8419,8554,8689,8824,8959,9094,9229,9364,9499,9634,9769,9904,10039,10174,10309,10444,10579,10714,10849,10984,11119,11254,11389,11524,11610,11659,11794,11929,12064,12199,12334,12469,12604,12739,12874,13009,13144,13279,13414,13549,13684,13819,13954,14089,14224,14359,14494,14629,14764,14899,15034,15169,15304,15439,15574,15709,15844,15979,16114,16249,16384,16519,16654,16789,16924,17059,17194,17329,17464,17599,17734,17869,18004,18139
50,185,320,455,590,725,860,995,1130,1265,1400,1535,1670,1805,1940,2075,2210,2345,2480,2615,2750,2885,3020,3155,3290,3425,3560,3695,3830,3965,4100,4235,4370,4505,4640,4775,4910,5045,5180,5315,5450,5585,5720,5855,5990,6125,6260,6395,6530,6665,6800,6935,7070,7205,7340,7475,7610,7745,7880,8015,8150,8285,8420,8555,8690,8825,8960,9095,9230,9365,9500,9635,9770,9905,10040,10175,10310,10445,10580,10715,10850,10985,11120,11255,11390,11475,11525,11660,11795,11930,12065,12200,12335,12470,12605,12740,12875,13010,13145,13280,13415,13550,13685,13820,13955,14090,14225,14360,14495,14630,14765,14900,15035,15170,15305,15440,15575,15710,15845,15980,16115,16250,16385,16520,16655,16790,16925,17060,17195,17330,17465,17600,17735,17870,18005,18140
51,186,321,456,591,726,861,996,1131,1266,1401,1536,1671,1806,1941,2076,2211,2346,2481,2616,2751,2886,3021,3156,3291,3426,3561,3696,3831,3966,4101,4236,4371,4506,4641,4776,4911,5046,5181,5316,5451,5586,5721,5856,5991,6126,6261,6396,6531,6666,6801,6936,7071,7206,7341,7476,7611,7746,7881,8016,8151,8286,8421,8556,8691,8826,8961,9096,9231,9366,9501,9636,9771,9906,10041,10176,10311,10446,10581,10716,10851,10986,11121,11256,11340,11391,11526,11661,11796,11931,12066,12201,12336,12471,12606,12741,12876,13011,13146,13281,13416,13551,13686,13821,13956,14091,14226,14361,14496,14631,14766,14901,15036,15171,15306,15441,15576,15711,15846,15981,16116,16251,16386,16521,16656,16791,16926,17061,17196,17331,17466,17601,17736,17871,18006,18141
52,187,322,457,592,727,862,997,1132,1267,1402,1537,1672,1807,1942,2077,2212,2347,2482,2617,2752,2887,3022,3157,3292,3427,3562,3697,3832,3967,4102,4237,4372,4507,4642,4777,4912,5047,5182,5317,5452,5587,5722,5857,5992,6127,6262,6397,6532,6667,6802,6937,7072,7207,7342,7477,7612,7747,7882,8017,8152,8287,8422,8557,8692,8827,8962,9097,9232,9367,9502,9637,9772,9907,10042,10177,10312,10447,10582,10717,10852,10987,11122,11205,11257,11392,11527,11662,11797,11932,12067,12202,12337,12472,12607,12742,12877,13012,13147,13282,13417,13552,13687,13822,13957,14092,14227,14362,14497,14632,14767,14902,15037,15172,15307,15442,15577,15712,15847,15982,16117,16252,16387,16522,16657,16792,16927,17062,17197,17332,17467,17602,17737,17872,18007,18142
53,188,323,458,593,728,863,998,1133,1268,1403,1538,1673,1808,1943,2078,2213,2348,2483,2618,2753,2888,3023,3158,3293,3428,3563,3698,3833,3968,4103,4238,4373,4508,4643,4778,4913,5048,5183,5318,5453,5588,5723,5858,5993,6128,6263,6398,6533,6668,6803,6938,7073,7208,7343,7478,7613,7748,7883,8018,8153,8288,8423,8558,8693,8828,8963,9098,9233,9368,9503,9638,9773,9908,10043,10178,10313,10448,10583,10718,10853,10988,11070,11123,11258,11393,11528,11663,11798,11933,12068,12203,12338,12473,12608,12743,12878,13013,13148,13283,13418,13553,13688,13823,13958,14093,14228,14363,14498,14633,14768,14903,15038,15173,15308,15443,15578,15713,15848,15983,16118,16253,16388,16523,16658,16793,16928,17063,17198,17333,17468,17603,17738,17873,18008,18143
54,189,324,459,594,729,864,999,1134,1269,1404,1539,1674,1809,1944,2079,2214,2349,2484,2619,2754,2889,3024,3159,3294,3429,3564,3699,3834,3969,4104,4239,4374,4509,4644,4779,4914,5049,5184,5319,5454,5589,5724,5859,5994,6129,6264,6399,6534,6669,6804,6939,7074,7209,7344,7479,7614,7749,7884,8019,8154,8289,8424,8559,8694,8829,8964,9099,9234,9369,9504,9639,9774,9909,10044,10179,10314,10449,10584,10719,10854,10935,10989,11124,11259,11394,11529,11664,11799,11934,12069,12204,12339,12474,12609,12744,12879,13014,13149,13284,13419,13554,13689,13824,13959,14094,14229,14364,14499,14634,14769,14904,15039,15174,15309,15444,15579,15714,15849,15984,16119,16254,16389,16524,16659,16794,16929,17064,17199,17334,17469,17604,17739,17874,18009,18144
55,190,325,460,595,730,865,1000,1135,1270,1405,1540,1675,1810,1945,2080,2215,2350,2485,2620,2755,2890,3025,3160,3295,3430,3565,3700,3835,3970,4105,4240,4375,4510,4645,4780,4915,5050,5185,5320,5455,5590,5725,5860,5995,6130,6265,6400,6535,6670,6805,6940,7075,7210,7345,7480,7615,7750,7885,8020,8155,8290,8425,8560,8695,8830,8965,9100,9235,9370,9505,9640,9775,9910,10045,10180,10315,10450,10585,10720,10800,10855,10990,11125,11260,11395,11530,11665,11800,11935,12070,12205,12340,12475,12610,12745,12880,13015,13150,13285,13420,13555,13690,13825,13960,14095,14230,14365,14500,14635,14770,14905,15040,15175,15310,15445,15580,15715,15850,15985,16120,16255,16390,16525,16660,16795,16930,17065,17200,17335,17470,17605,17740,17875,18010,18145
56,191,326,461,596,731,866,1001,1136,1271,1406,1541,1676,1811,1946,2081,2216,2351,2486,2621,2756,2891,3026,3161,3296,3431,3566,3701,3836,3971,4106,4241,4376,4511,4646,4781,4916,5051,5186,5321,5456,5591,5726,5861,5996,6131,6266,6401,6536,6671,6806,6941,7076,7211,7346,7481,7616,7751,7886,8021,8156,8291,8426,8561,8696,8831,8966,9101,9236,9371,9506,9641,9776,9911,10046,10181,10316,10451,10586,10665,10721,10856,10991,11126,11261,11396,11531,11666,11801,11936,12071,12206,12341,12476,12611,12746,12881,13016,13151,13286,13421,13556,13691,13826,13961,14096,14231,14366,14501,14636,14771,14906,15041,15176,15311,15446,15581,15716,15851,15986,16121,16256,16391,16526,16661,16796,16931,17066,17201,17336,17471,17606,17741,17876,18011,18146
57,192,327,462,597,732,867,1002,1137,1272,1407,1542,1677,1812,1947,2082,2217,2352,2487,2622,2757,2892,3027,3162,3297,3432,3567,3702,3837,3972,4107,4242,4377,4512,4647,4782,4917,5052,5187,5322,5457,5592,5727,5862,5997,6132,6267,6402,6537,6672,6807,6942,7077,7212,7347,7482,7617,7752,7887,8022,8157,8292,8427,8562,8697,8832,8967,9102,9237,9372,9507,9642,9777,9912,10047,10182,10317,10452,10530,10587,10722,10857,10992,11127,11262,11397,11532,11667,11802,11937,12072,12207,12342,12477,12612,12747,12882,13017,13152,13287,13422,13557,13692,13827,13962,14097,14232,14367,14502,14637,14772,14907,15042,15177,15312,15447,15582,15717,15852,15987,16122,16257,16392,16527,16662,16797,16932,17067,17202,17337,17472,17607,17742,17877,18012,18147
58,193,328,463,598,733,868,1003,1138,1273,1408,1543,1678,1813,1948,2083,2218,2353,2488,2623,2758,2893,3028,3163,3298,3433,3568,3703,3838,3973,4108,4243,4378,4513,4648,4783,4918,5053,5188,5323,5458,5593,5728,5863,5998,6133,6268,6403,6538,6673,6808,6943,7078,7213,7348,7483,7618,7753,7888,8023,8158,8293,8428,8563,8698,8833,8968,9103,9238,9373,9508,9643,9778,9913,10048,10183,10318,10395,10453,10588,10723,10858,10993,11128,11263,11398,11533,11668,11803,11938,12073,12208,12343,12478,12613,12748,12883,13018,13153,13288,13423,13558,13693,13828,13963,14098,14233,14368,14503,14638,14773,14908,15043,15178,15313,15448,15583,15718,15853,15988,16123,16258,16393,16528,16663,16798,16933,17068,17203,17338,17473,17608,17743,17878,18013,18148
59,194,329,464,599,734,869,1004,1139,1274,1409,1544,1679,1814,1949,2084,2219,2354,2489,2624,2759,2894,3029,3164,3299,3434,3569,3704,3839,3974,4109,4244,4379,4514,4649,4784,4919,5054,5189,5324,5459,5594,5729,5864,5999,6134,6269,6404,6539,6674,6809,6944,7079,7214,7349,7484,7619,7754,7889,8024,8159,8294,8429,8564,8699,8834,8969,9104,9239,9374,9509,9644,9779,9914,10049,10184,10260,10319,10454,10589,10724,10859,10994,11129,11264,11399,11534,11669,11804,11939,12074,12209,12344,12479,12614,12749,12884,13019,13154,13289,13424,13559,13694,13829,13964,14099,14234,14369,14504,14639,14774,14909,15044,15179,15314,15449,15584,15719,15854,15989,16124,16259,16394,16529,16664,16799,16934,17069,17204,17339,17474,17609,17744,17879,18014,18149
60,195,330,465,600,735,870,1005,1140,1275,1410,1545,1680,1815,1950,2085,2220,2355,2490,2625,2760,2895,3030,3165,3300,3435,3570,3705,3840,3975,4110,4245,4380,4515,4650,4785,4920,5055,5190,5325,5460,5595,5730,5865,6000,6135,6270,6405,6540,6675,6810,6945,7080,7215,7350,7485,7620,7755,7890,8025,8160,8295,8430,8565,8700,8835,8970,9105,9240,9375,9510,9645,9780,9915,10050,10125,10185,10320,10455,10590,10725,10860,10995,11130,11265,11400,11535,11670,11805,11940,12075,12210,12345,12480,12615,12750,12885,13020,13155,13290,13425,13560,13695,13830,13965,14100,14235,14370,14505,14640,14775,14910,15045,15180,15315,15450,15585,15720,15855,15990,16125,16260,16395,16530,16665,16800,16935,17070,17205,17340,17475,17610,17745,17880,18015,18150
61,196,331,466,601,736,871,1006,1141,1276,1411,1546,1681,1816,1951,2086,2221,2356,2491,2626,2761,2896,3031,3166,3301,3436,3571,3706,3841,3976,4111,4246,4381,4516,4651,4786,4921,5056,5191,5326,5461,5596,5731,5866,6001,6136,6271,6406,6541,6676,6811,6946,7081,7216,7351,7486,7621,7756,7891,8026,8161,8296,8431,8566,8701,8836,8971,9106,9241,9376,9511,9646,9781,9916,9990,10051,10186,10321,10456,10591,10726,10861,10996,11131,11266,11401,11536,11671,11806,11941,12076,12211,12346,12481,12616,12751,12886,13021,13156,13291,13426,13561,13696,13831,13966,14101,14236,14371,14506,14641,14776,14911,15046,15181,15316,15451,15586,15721,15856,15991,16126,16261,16396,16531,16666,16801,16936,17071,17206,17341,17476,17611,17746,17881,18016,18151
62,197,332,467,602,737,872,1007,1142,1277,1412,1547,1682,1817,1952,2087,2222,2357,2492,2627,2762,2897,3032,3167,3302,3437,3572,3707,3842,3977,4112,4247,4382,4517,4652,4787,4922,5057,5192,5327,5462,5597,5732,5867,6002,6137,6272,6407,6542,6677,6812,6947,7082,7217,7352,7487,7622,7757,7892,8027,8162,8297,8432,8567,8702,8837,8972,9107,9242,9377,9512,9647,9782,9855,9917,10052,10187,10322,10457,10592,10727,10862,10997,11132,11267,11402,11537,11672,11807,11942,12077,12212,12347,12482,12617,12752,12887,13022,13157,13292,13427,13562,13697,13832,13967,14102,14237,14372,14507,14642,14777,14912,15047,15182,15317,15452,15587,15722,15857,15992,16127,16262,16397,16532,16667,16802,16937,17072,17207,17342,17477,17612,17747,17882,18017,18152
63,198,333,468,603,738,873,1008,1143,1278,1413,1548,1683,1818,1953,2088,2223,2358,2493,2628,2763,2898,3033,3168,3303,3438,3573,3708,3843,3978,4113,4248,4383,4518,4653,4788,4923,5058,5193,5328,5463,5598,5733,5868,6003,6138,6273,6408,6543,6678,6813,6948,7083,7218,7353,7488,7623,7758,7893,8028,8163,8298,8433,8568,8703,8838,8973,9108,9243,9378,9513,9648,9720,9783,9918,10053,10188,10323,10458,10593,10728,10863,10998,11133,11268,11403,11538,11673,11808,11943,12078,12213,12348,12483,12618,12753,12888,13023,13158,13293,13428,13563,13698,13833,13968,14103,14238,14373,14508,14643,14778,14913,15048,15183,15318,15453,15588,15723,15858,15993,16128,16263,16398,16533,16668,16803,16938,17073,17208,17343,17478,17613,17748,17883,18018,18153
64,199,334,469,604,739,874,1009,1144,1279,1414,1549,1684,1819,1954,2089,2224,2359,2494,2629,2764,2899,3034,3169,3304,3439,3574,3709,3844,3979,4114,4249,4384,4519,4654,4789,4924,5059,5194,5329,5464,5599,5734,5869,6004,6139,6274,6409,6544,6679,6814,6949,7084,7219,7354,7489,7624,7759,7894,8029,8164,8299,8434,8569,8704,8839,8974,9109,9244,9379,9514,9585,9649,9784,9919,10054,10189,10324,10459,10594,10729,10864,10999,11134,11269,11404,11539,11674,11809,11944,12079,12214,12349,12484,12619,12754,12889,13024,13159,13294,13429,13564,13699,13834,13969,14104,14239,14374,14509,14644,14779,14914,15049,15184,15319,15454,15589,15724,15859,15994,16129,16264,16399,16534,16669,16804,16939,17074,17209,17344,17479,17614,17749,17884,18019,18154
65,200,335,470,605,740,875,1010,1145,1280,1415,1550,1685,1820,1955,2090,2225,2360,2495,2630,2765,2900,3035,3170,3305,3440,3575,3710,3845,3980,4115,4250,4385,4520,4655,4790,4925,5060,5195,5330,5465,5600,5735,5870,6005,6140,6275,6410,6545,6680,6815,6950,7085,7220,7355,7490,7625,7760,7895,8030,8165,8300,8435,8570,8705,8840,8975,9110,9245,9380,9450,9515,9650,9785,9920,10055,10190,10325,10460,10595,10730,10865,11000,11135,11270,11405,11540,11675,11810,11945,12080,12215,12350,12485,12620,12755,12890,13025,13160,13295,13430,13565,13700,13835,13970,14105,14240,14375,14510,14645,14780,14915,15050,15185,15320,15455,15590,15725,15860,15995,16130,16265,16400,16535,16670,16805,16940,17075,17210,17345,17480,17615,17750,17885,18020,18155
