31,178,325,472,619,766,913,1060,1207,1354,1501,1648,1795,1942,2089,2236,2383,2530,2677,2824,2971,3118,3265,3412,3559,3706,3853,4000,4147,4294,4441,4588,4735,4882,5029,5176,5323,5470,5617,5764,5911,6058,6205,6352,6499,6646,6793,6940,7087,7234,7381,7528,7675,7822,7969,8116,8263,8410,8557,8704,8851,8998,9145,9292,9439,9586,9733,9880,10027,10174,10321,10468,10615,10762,10909,11056,11203,11350,11497,11644,11791,11938,12085,12232,12379,12526,12673,12820,12967,13114,13261,13408,13555,13702,13849,13996,14143,14290,14437,14584,14731,14878,15025,15172,15319,15466,15613,15760,15907,16054,16201,16348,16495,16642,16789,16936,17052,17083,17230,17377,17524,17671,17818,17965,18112,18259,18406,18553,18700,18847,18994,19141,19288,19435,19582,19729,19876,20023,20170,20317,20464,20611,20758,20905,21052,21199,21346,21493
32,179,326,473,620,767,914,1061,1208,1355,1502,1649,1796,1943,2090,2237,2384,2531,2678,2825,2972,3119,3266,3413,3560,3707,3854,4001,4148,4295,4442,4589,4736,4883,5030,5177,5324,5471,5618,5765,5912,6059,6206,6353,6500,6647,6794,6941,7088,7235,7382,7529,7676,7823,7970,8117,8264,8411,8558,8705,8852,8999,9146,9293,9440,9587,9734,9881,10028,10175,10322,10469,10616,10763,10910,11057,11204,11351,11498,11645,11792,11939,12086,12233,12380,12527,12674,12821,12968,13115,13262,13409,13556,13703,13850,13997,14144,14291,14438,14585,14732,14879,15026,15173,15320,15467,15614,15761,15908,16055,16202,16349,16496,16643,16790,16905,16937,17084,17231,17378,17525,17672,17819,17966,18113,18260,18407,18554,18701,18848,18995,19142,19289,19436,19583,19730,19877,20024,20171,20318,20465,20612,20759,20906,21053,21200,21347,21494
33,180,327,474,621,768,915,1062,1209,1356,1503,1650,1797,1944,2091,2238,2385,2532,2679,2826,2973,3120,3267,3414,3561,3708,3855,4002,4149,4296,4443,4590,4737,4884,5031,5178,5325,5472,5619,5766,5913,6060,6207,6354,6501,6648,6795,6942,7089,7236,7383,7530,7677,7824,7971,8118,8265,8412,8559,8706,8853,9000,9147,9294,9441,9588,9735,9882,10029,10176,10323,10470,10617,10764,10911,11058,11205,11352,11499,11646,11793,11940,12087,12234,12381,12528,12675,12822,12969,13116,13263,13410,13557,13704,13851,13998,14145,14292,14439,14586,14733,14880,15027,15174,15321,15468,15615,15762,15909,16056,16203,16350,16497,16644,16758,16791,16938,17085,17232,17379,17526,17673,17820,17967,18114,18261,18408,18555,18702,18849,18996,19143,19290,19437,19584,19731,19878,20025,20172,20319,20466,20613,20760,20907,21054,21201,21348,21495
34,181,328,475,622,769,916,1063,1210,1357,1504,1651,1798,1945,2092,2239,2386,2533,2680,2827,2974,3121,3268,3415,3562,3709,3856,4003,4150,4297,4444,4591,4738,4885,5032,5179,5326,5473,5620,5767,5914,6061,6208,6355,6502,6649,6796,6943,7090,7237,7384,7531,7678,7825,7972,8119,8266,8413,8560,8707,8854,9001,9148,9295,9442,9589,9736,9883,10030,10177,10324,10471,10618,10765,10912,11059,11206,11353,11500,11647,11794,11941,12088,12235,12382,12529,12676,12823,12970,13117,13264,13411,13558,13705,13852,13999,14146,14293,14440,14587,14734,14881,15028,15175,15322,15469,15616,15763,15910,16057,16204,16351,16498,16611,16645,16792,16939,17086,17233,17380,17527,17674,17821,17968,18115,18262,18409,18556,18703,18850,18997,19144,19291,19438,19585,19732,19879,20026,20173,20320,20467,20614,20761,20908,21055,21202,21349,21496
35,182,329,476,623,770,917,1064,1211,1358,1505,1652,1799,1946,2093,2240,2387,2534,2681,2828,2975,3122,3269,3416,3563,3710,3857,4004,4151,4298,4445,4592,4739,4886,5033,5180,5327,5474,5621,5768,5915,6062,6209,6356,6503,6650,6797,6944,7091,7238,7385,7532,7679,7826,7973,8120,8267,8414,8561,8708,8855,9002,9149,9296,9443,9590,9737,9884,10031,10178,10325,10472,10619,10766,10913,11060,11207,11354,11501,11648,11795,11942,12089,12236,12383,12530,12677,12824,12971,13118,13265,13412,13559,13706,13853,14000,14147,14294,14441,14588,14735,14882,15029,15176,15323,15470,15617,15764,15911,16058,16205,16352,16464,16499,16646,16793,16940,17087,17234,17381,17528,17675,17822,17969,18116,18263,18410,18557,18704,18851,18998,19145,19292,19439,19586,19733,19880,20027,20174,20321,20468,20615,20762,20909,21056,21203,21350,21497
36,183,330,477,624,771,918,1065,1212,1359,1506,1653,1800,1947,2094,2241,2388,2535,2682,2829,2976,3123,3270,3417,3564,3711,3858,4005,4152,4299,4446,4593,4740,4887,5034,5181,5328,5475,5622,5769,5916,6063,6210,6357,6504,6651,6798,6945,7092,7239,7386,7533,7680,7827,7974,8121,8268,8415,8562,8709,8856,9003,9150,9297,9444,9591,9738,9885,10032,10179,10326,10473,10620,10767,10914,11061,11208,11355,11502,11649,11796,11943,12090,12237,12384,12531,12678,12825,12972,13119,13266,13413,13560,13707,13854,14001,14148,14295,14442,14589,14736,14883,15030,15177,15324,15471,15618,15765,15912,16059,16206,16317,16353,16500,16647,16794,16941,17088,17235,17382,17529,17676,17823,17970,18117,18264,18411,18558,18705,18852,18999,19146,19293,19440,19587,19734,19881,20028,20175,20322,20469,20616,20763,20910,21057,21204,21351,21498
37,184,331,478,625,772,919,1066,1213,1360,1507,1654,1801,1948,2095,2242,2389,2536,2683,2830,2977,3124,3271,3418,3565,3712,3859,4006,4153,4300,4447,4594,4741,4888,5035,5182,5329,5476,5623,5770,5917,6064,6211,6358,6505,6652,6799,6946,7093,7240,7387,7534,7681,7828,7975,8122,8269,8416,8563,8710,8857,9004,9151,9298,9445,9592,9739,9886,10033,10180,10327,10474,10621,10768,10915,11062,11209,11356,11503,11650,11797,11944,12091,12238,12385,12532,12679,12826,12973,13120,13267,13414,13561,13708,13855,14002,14149,14296,14443,14590,14737,14884,15031,15178,15325,15472,15619,15766,15913,16060,16170,16207,16354,16501,16648,16795,16942,17089,17236,17383,17530,17677,17824,17971,18118,18265,18412,18559,18706,18853,19000,19147,19294,19441,19588,19735,19882,20029,20176,20323,20470,20617,20764,20911,21058,21205,21352,21499
38,185,332,479,626,773,920,1067,1214,1361,1508,1655,1802,1949,2096,2243,2390,2537,2684,2831,2978,3125,3272,3419,3566,3713,3860,4007,4154,4301,4448,4595,4742,4889,5036,5183,5330,5477,5624,5771,5918,6065,6212,6359,6506,6653,6800,6947,7094,7241,7388,7535,7682,7829,7976,8123,8270,8417,8564,8711,8858,9005,9152,9299,9446,9593,9740,9887,10034,10181,10328,10475,10622,10769,10916,11063,11210,11357,11504,11651,11798,11945,12092,12239,12386,12533,12680,12827,12974,13121,13268,13415,13562,13709,13856,14003,14150,14297,14444,14591,14738,14885,15032,15179,15326,15473,15620,15767,15914,16023,16061,16208,16355,16502,16649,16796,16943,17090,17237,17384,17531,17678,17825,17972,18119,18266,18413,18560,18707,18854,19001,19148,19295,19442,19589,19736,19883,20030,20177,20324,20471,20618,20765,20912,21059,21206,21353,21500
39,186,333,480,627,774,921,1068,1215,1362,1509,1656,1803,1950,2097,2244,2391,2538,2685,2832,2979,3126,3273,3420,3567,3714,3861,4008,4155,4302,4449,4596,4743,4890,5037,5184,5331,5478,5625,5772,5919,6066,6213,6360,6507,6654,6801,6948,7095,7242,7389,7536,7683,7830,7977,8124,8271,8418,8565,8712,8859,9006,9153,9300,9447,9594,9741,9888,10035,10182,10329,10476,10623,10770,10917,11064,11211,11358,11505,11652,11799,11946,12093,12240,12387,12534,12681,12828,12975,13122,13269,13416,13563,13710,13857,14004,14151,14298,14445,14592,14739,14886,15033,15180,15327,15474,15621,15768,15876,15915,16062,16209,16356,16503,16650,16797,16944,17091,17238,17385,17532,17679,17826,17973,18120,18267,18414,18561,18708,18855,19002,19149,19296,19443,19590,19737,19884,20031,20178,20325,20472,20619,20766,20913,21060,21207,21354,21501
40,187,334,481,628,775,922,1069,1216,1363,1510,1657,1804,1951,2098,2245,2392,2539,2686,2833,2980,3127,3274,3421,3568,3715,3862,4009,4156,4303,4450,4597,4744,4891,5038,5185,5332,5479,5626,5773,5920,6067,6214,6361,6508,6655,6802,6949,7096,7243,7390,7537,7684,7831,7978,8125,8272,8419,8566,8713,8860,9007,9154,9301,9448,9595,9742,9889,10036,10183,10330,10477,10624,10771,10918,11065,11212,11359,11506,11653,11800,11947,12094,12241,12388,12535,12682,12829,12976,13123,13270,13417,13564,13711,13858,14005,14152,14299,14446,14593,14740,14887,15034,15181,15328,15475,15622,15729,15769,15916,16063,16210,16357,16504,16651,16798,16945,17092,17239,17386,17533,17680,17827,17974,18121,18268,18415,18562,18709,18856,19003,19150,19297,19444,19591,19738,19885,20032,20179,20326,20473,20620,20767,20914,21061,21208,21355,21502
41,188,335,482,629,776,923,1070,1217,1364,1511,1658,1805,1952,2099,2246,2393,2540,2687,2834,2981,3128,3275,3422,3569,3716,3863,4010,4157,4304,4451,4598,4745,4892,5039,5186,5333,5480,5627,5774,5921,6068,6215,6362,6509,6656,6803,6950,7097,7244,7391,7538,7685,7832,7979,8126,8273,8420,8567,8714,8861,9008,9155,9302,9449,9596,9743,9890,10037,10184,10331,10478,10625,10772,10919,11066,11213,11360,11507,11654,11801,11948,12095,12242,12389,12536,12683,12830,12977,13124,13271,13418,13565,13712,13859,14006,14153,14300,14447,14594,14741,14888,15035,15182,15329,15476,15582,15623,15770,15917,16064,16211,16358,16505,16652,16799,16946,17093,17240,17387,17534,17681,17828,17975,18122,18269,18416,18563,18710,18857,19004,19151,19298,19445,19592,19739,19886,20033,20180,20327,20474,20621,20768,20915,21062,21209,21356,21503
42,189,336,483,630,777,924,1071,1218,1365,1512,1659,1806,1953,2100,2247,2394,2541,2688,2835,2982,3129,3276,3423,3570,3717,3864,4011,4158,4305,4452,4599,4746,4893,5040,5187,5334,5481,5628,5775,5922,6069,6216,6363,6510,6657,6804,6951,7098,7245,7392,7539,7686,7833,7980,8127,8274,8421,8568,8715,8862,9009,9156,9303,9450,9597,9744,9891,10038,10185,10332,10479,10626,10773,10920,11067,11214,11361,11508,11655,11802,11949,12096,12243,12390,12537,12684,12831,12978,13125,13272,13419,13566,13713,13860,14007,14154,14301,14448,14595,14742,14889,15036,15183,15330,15435,15477,15624,15771,15918,16065,16212,16359,16506,16653,16800,16947,17094,17241,17388,17535,17682,17829,17976,18123,18270,18417,18564,18711,18858,19005,19152,19299,19446,19593,19740,19887,20034,20181,20328,20475,20622,20769,20916,21063,21210,21357,21504
43,190,337,484,631,778,925,1072,1219,1366,1513,1660,1807,1954,2101,2248,2395,2542,2689,2836,2983,3130,3277,3424,3571,3718,3865,4012,4159,4306,4453,4600,4747,4894,5041,5188,5335,5482,5629,5776,5923,6070,6217,6364,6511,6658,6805,6952,7099,7246,7393,7540,7687,7834,7981,8128,8275,8422,8569,8716,8863,9010,9157,9304,9451,9598,9745,9892,10039,10186,10333,10480,10627,10774,10921,11068,11215,11362,11509,11656,11803,11950,12097,12244,12391,12538,12685,12832,12979,13126,13273,13420,13567,13714,13861,14008,14155,14302,14449,14596,14743,14890,15037,15184,15288,15331,15478,15625,15772,15919,16066,16213,16360,16507,16654,16801,16948,17095,17242,17389,17536,17683,17830,17977,18124,18271,18418,18565,18712,18859,19006,19153,19300,19447,19594,19741,19888,20035,20182,20329,20476,20623,20770,20917,21064,21211,21358,21505
44,191,338,485,632,779,926,1073,1220,1367,1514,1661,1808,1955,2102,2249,2396,2543,2690,2837,2984,3131,3278,3425,3572,3719,3866,4013,4160,4307,4454,4601,4748,4895,5042,5189,5336,5483,5630,5777,5924,6071,6218,6365,6512,6659,6806,6953,7100,7247,7394,7541,7688,7835,7982,8129,8276,8423,8570,8717,8864,9011,9158,9305,9452,9599,9746,9893,10040,10187,10334,10481,10628,10775,10922,11069,11216,11363,11510,11657,11804,11951,12098,12245,12392,12539,12686,12833,12980,13127,13274,13421,13568,13715,13862,14009,14156,14303,14450,14597,14744,14891,15038,15141,15185,15332,15479,15626,15773,15920,16067,16214,16361,16508,16655,16802,16949,17096,17243,17390,17537,17684,17831,17978,18125,18272,18419,18566,18713,18860,19007,19154,19301,19448,19595,19742,19889,20036,20183,20330,20477,20624,20771,20918,21065,21212,21359,21506
45,192,339,486,633,780,927,1074,1221,1368,1515,1662,1809,1956,2103,2250,2397,2544,2691,2838,2985,3132,3279,3426,3573,3720,3867,4014,4161,4308,4455,4602,4749,4896,5043,5190,5337,5484,5631,5778,5925,6072,6219,6366,6513,6660,6807,6954,7101,7248,7395,7542,7689,7836,7983,8130,8277,8424,8571,8718,8865,9012,9159,9306,9453,9600,9747,9894,10041,10188,10335,10482,10629,10776,10923,11070,11217,11364,11511,11658,11805,11952,12099,12246,12393,12540,12687,12834,12981,13128,13275,13422,13569,13716,13863,14010,14157,14304,14451,14598,14745,14892,14994,15039,15186,15333,15480,15627,15774,15921,16068,16215,16362,16509,16656,16803,16950,17097,17244,17391,17538,17685,17832,17979,18126,18273,18420,18567,18714,18861,19008,19155,19302,19449,19596,19743,19890,20037,20184,20331,20478,20625,20772,20919,21066,21213,21360,21507
46,193,340,487,634,781,928,1075,1222,1369,1516,1663,1810,1957,2104,2251,2398,2545,2692,2839,2986,3133,3280,3427,3574,3721,3868,4015,4162,4309,4456,4603,4750,4897,5044,5191,5338,5485,5632,5779,5926,6073,6220,6367,6514,6661,6808,6955,7102,7249,7396,7543,7690,7837,7984,8131,8278,8425,8572,8719,8866,9013,9160,9307,9454,9601,9748,9895,10042,10189,10336,10483,10630,10777,10924,11071,11218,11365,11512,11659,11806,11953,12100,12247,12394,12541,12688,12835,12982,13129,13276,13423,13570,13717,13864,14011,14158,14305,14452,14599,14746,14847,14893,15040,15187,15334,15481,15628,15775,15922,16069,16216,16363,16510,16657,16804,16951,17098,17245,17392,17539,17686,17833,17980,18127,18274,18421,18568,18715,18862,19009,19156,19303,19450,19597,19744,19891,20038,20185,20332,20479,20626,20773,20920,21067,21214,21361,21508
47,194,341,488,635,782,929,1076,1223,1370,1517,1664,1811,1958,2105,2252,2399,2546,2693,2840,2987,3134,3281,3428,3575,3722,3869,4016,4163,4310,4457,4604,4751,4898,5045,5192,5339,5486,5633,5780,5927,6074,6221,6368,6515,6662,6809,6956,7103,7250,7397,7544,7691,7838,7985,8132,8279,8426,8573,8720,8867,9014,9161,9308,9455,9602,9749,9896,10043,10190,10337,10484,10631,10778,10925,11072,11219,11366,11513,11660,11807,11954,12101,12248,12395,12542,12689,12836,12983,13130,13277,13424,13571,13718,13865,14012,14159,14306,14453,14600,14700,14747,14894,15041,15188,15335,15482,15629,15776,15923,16070,16217,16364,16511,16658,16805,16952,17099,17246,17393,17540,17687,17834,17981,18128,18275,18422,18569,18716,18863,19010,19157,19304,19451,19598,19745,19892,20039,20186,20333,20480,20627,20774,20921,21068,21215,21362,21509
48,195,342,489,636,783,930,1077,1224,1371,1518,1665,1812,1959,2106,2253,2400,2547,2694,2841,2988,3135,3282,3429,3576,3723,3870,4017,4164,4311,4458,4605,4752,4899,5046,5193,5340,5487,5634,5781,5928,6075,6222,6369,6516,6663,6810,6957,7104,7251,7398,7545,7692,7839,7986,8133,8280,8427,8574,8721,8868,9015,9162,9309,9456,9603,9750,9897,10044,10191,10338,10485,10632,10779,10926,11073,11220,11367,11514,11661,11808,11955,12102,12249,12396,12543,12690,12837,12984,13131,13278,13425,13572,13719,13866,14013,14160,14307,14454,14553,14601,14748,14895,15042,15189,15336,15483,15630,15777,15924,16071,16218,16365,16512,16659,16806,16953,17100,17247,17394,17541,17688,17835,17982,18129,18276,18423,18570,18717,18864,19011,19158,19305,19452,19599,19746,19893,20040,20187,20334,20481,20628,20775,20922,21069,21216,21363,21510
49,196,343,490,637,784,931,1078,1225,1372,1519,1666,1813,1960,2107,2254,2401,2548,2695,2842,2989,3136,3283,3430,3577,3724,3871,4018,4165,4312,4459,4606,4753,4900,5047,5194,5341,5488,5635,5782,5929,6076,6223,6370,6517,6664,6811,6958,7105,7252,7399,7546,7693,7840,7987,8134,8281,8428,8575,8722,8869,9016,9163,9310,9457,9604,9751,9898,10045,10192,10339,10486,10633,10780,10927,11074,11221,11368,11515,11662,11809,11956,12103,12250,12397,12544,12691,12838,12985,13132,13279,13426,13573,13720,13867,14014,14161,14308,14406,14455,14602,14749,14896,15043,15190,15337,15484,15631,15778,15925,16072,16219,16366,16513,16660,16807,16954,17101,17248,17395,17542,17689,17836,17983,18130,18277,18424,18571,18718,18865,19012,19159,19306,19453,19600,19747,19894,20041,20188,20335,20482,20629,20776,20923,21070,21217,21364,21511
50,197,344,491,638,785,932,1079,1226,1373,1520,1667,1814,1961,2108,2255,2402,2549,2696,2843,2990,3137,3284,3431,3578,3725,3872,4019,4166,4313,4460,4607,4754,4901,5048,5195,5342,5489,5636,5783,5930,6077,6224,6371,6518,6665,6812,6959,7106,7253,7400,7547,7694,7841,7988,8135,8282,8429,8576,8723,8870,9017,9164,9311,9458,9605,9752,9899,10046,10193,10340,10487,10634,10781,10928,11075,11222,11369,11516,11663,11810,11957,12104,12251,12398,12545,12692,12839,12986,13133,13280,13427,13574,13721,13868,14015,14162,14259,14309,14456,14603,14750,14897,15044,15191,15338,15485,15632,15779,15926,16073,16220,16367,16514,16661,16808,16955,17102,17249,17396,17543,17690,17837,17984,18131,18278,18425,18572,18719,18866,19013,19160,19307,19454,19601,19748,19895,20042,20189,20336,20483,20630,20777,20924,21071,21218,21365,21512
51,198,345,492,639,786,933,1080,1227,1374,1521,1668,1815,1962,2109,2256,2403,2550,2697,2844,2991,3138,3285,3432,3579,3726,3873,4020,4167,4314,4461,4608,4755,4902,5049,5196,5343,5490,5637,5784,5931,6078,6225,6372,6519,6666,6813,6960,7107,7254,7401,7548,7695,7842,7989,8136,8283,8430,8577,8724,8871,9018,9165,9312,9459,9606,9753,9900,10047,10194,10341,10488,10635,10782,10929,11076,11223,11370,11517,11664,11811,11958,12105,12252,12399,12546,12693,12840,12987,13134,13281,13428,13575,13722,13869,14016,14112,14163,14310,14457,14604,14751,14898,15045,15192,15339,15486,15633,15780,15927,16074,16221,16368,16515,16662,16809,16956,17103,17250,17397,17544,17691,17838,17985,18132,18279,18426,18573,18720,18867,19014,19161,19308,19455,19602,19749,19896,20043,20190,20337,20484,20631,20778,20925,21072,21219,21366,21513
52,199,346,493,640,787,934,1081,1228,1375,1522,1669,1816,1963,2110,2257,2404,2551,2698,2845,2992,3139,3286,3433,3580,3727,3874,4021,4168,4315,4462,4609,4756,4903,5050,5197,5344,5491,5638,5785,5932,6079,6226,6373,6520,6667,6814,6961,7108,7255,7402,7549,7696,7843,7990,8137,8284,8431,8578,8725,8872,9019,9166,9313,9460,9607,9754,9901,10048,10195,10342,10489,10636,10783,10930,11077,11224,11371,11518,11665,11812,11959,12106,12253,12400,12547,12694,12841,12988,13135,13282,13429,13576,13723,13870,13965,14017,14164,14311,14458,14605,14752,14899,15046,15193,15340,15487,15634,15781,15928,16075,16222,16369,16516,16663,16810,16957,17104,17251,17398,17545,17692,17839,17986,18133,18280,18427,18574,18721,18868,19015,19162,19309,19456,19603,19750,19897,20044,20191,20338,20485,20632,20779,20926,21073,21220,21367,21514
53,200,347,494,641,788,935,1082,1229,1376,1523,1670,1817,1964,2111,2258,2405,2552,2699,2846,2993,3140,3287,3434,3581,3728,3875,4022,4169,4316,4463,4610,4757,4904,5051,5198,5345,5492,5639,5786,5933,6080,6227,6374,6521,6668,6815,6962,7109,7256,7403,7550,7697,7844,7991,8138,8285,8432,8579,8726,8873,9020,9167,9314,9461,9608,9755,9902,10049,10196,10343,10490,10637,10784,10931,11078,11225,11372,11519,11666,11813,11960,12107,12254,12401,12548,12695,12842,12989,13136,13283,13430,13577,13724,13818,13871,14018,14165,14312,14459,14606,14753,14900,15047,15194,15341,15488,15635,15782,15929,16076,16223,16370,16517,16664,16811,16958,17105,17252,17399,17546,17693,17840,17987,18134,18281,18428,18575,18722,18869,19016,19163,19310,19457,19604,19751,19898,20045,20192,20339,20486,20633,20780,20927,21074,21221,21368,21515
54,201,348,495,642,789,936,1083,1230,1377,1524,1671,1818,1965,2112,2259,2406,2553,2700,2847,2994,3141,3288,3435,3582,3729,3876,4023,4170,4317,4464,4611,4758,4905,5052,5199,5346,5493,5640,5787,5934,6081,6228,6375,6522,6669,6816,6963,7110,7257,7404,7551,7698,7845,7992,8139,8286,8433,8580,8727,8874,9021,9168,9315,9462,9609,9756,9903,10050,10197,10344,10491,10638,10785,10932,11079,11226,11373,11520,11667,11814,11961,12108,12255,12402,12549,12696,12843,12990,13137,13284,13431,13578,13671,13725,13872,14019,14166,14313,14460,14607,14754,14901,15048,15195,15342,15489,15636,15783,15930,16077,16224,16371,16518,16665,16812,16959,17106,17253,17400,17547,17694,17841,17988,18135,18282,18429,18576,18723,18870,19017,19164,19311,19458,19605,19752,19899,20046,20193,20340,20487,20634,20781,20928,21075,21222,21369,21516
55,202,349,496,643,790,937,1084,1231,1378,1525,1672,1819,1966,2113,2260,2407,2554,2701,2848,2995,3142,3289,3436,3583,3730,3877,4024,4171,4318,4465,4612,4759,4906,5053,5200,5347,5494,5641,5788,5935,6082,6229,6376,6523,6670,6817,6964,7111,7258,7405,7552,7699,7846,7993,8140,8287,8434,8581,8728,8875,9022,9169,9316,9463,9610,9757,9904,10051,10198,10345,10492,10639,10786,10933,11080,11227,11374,11521,11668,11815,11962,12109,12256,12403,12550,12697,12844,12991,13138,13285,13432,13524,13579,13726,13873,14020,14167,14314,14461,14608,14755,14902,15049,15196,15343,15490,15637,15784,15931,16078,16225,16372,16519,16666,16813,16960,17107,17254,17401,17548,17695,17842,17989,18136,18283,18430,18577,18724,18871,19018,19165,19312,19459,19606,19753,19900,20047,20194,20341,20488,20635,20782,20929,21076,21223,21370,21517
56,203,350,497,644,791,938,1085,1232,1379,1526,1673,1820,1967,2114,2261,2408,2555,2702,2849,2996,3143,3290,3437,3584,3731,3878,4025,4172,4319,4466,4613,4760,4907,5054,5201,5348,5495,5642,5789,5936,6083,6230,6377,6524,6671,6818,6965,7112,7259,7406,7553,7700,7847,7994,8141,8288,8435,8582,8729,8876,9023,9170,9317,9464,9611,9758,9905,10052,10199,10346,10493,10640,10787,10934,11081,11228,11375,11522,11669,11816,11963,12110,12257,12404,12551,12698,12845,12992,13139,13286,13377,13433,13580,13727,13874,14021,14168,14315,14462,14609,14756,14903,15050,15197,15344,15491,15638,15785,15932,16079,16226,16373,16520,16667,16814,16961,17108,17255,17402,17549,17696,17843,17990,18137,18284,18431,18578,18725,18872,19019,19166,19313,19460,19607,19754,19901,20048,20195,20342,20489,20636,20783,20930,21077,21224,21371,21518
57,204,351,498,645,792,939,1086,1233,1380,1527,1674,1821,1968,2115,2262,2409,2556,2703,2850,2997,3144,3291,3438,3585,3732,3879,4026,4173,4320,4467,4614,4761,4908,5055,5202,5349,5496,5643,5790,5937,6084,6231,6378,6525,6672,6819,6966,7113,7260,7407,7554,7701,7848,7995,8142,8289,8436,8583,8730,8877,9024,9171,9318,9465,9612,9759,9906,10053,10200,10347,10494,10641,10788,10935,11082,11229,11376,11523,11670,11817,11964,12111,12258,12405,12552,12699,12846,12993,13140,13230,13287,13434,13581,13728,13875,14022,14169,14316,14463,14610,14757,14904,15051,15198,15345,15492,15639,15786,15933,16080,16227,16374,16521,16668,16815,16962,17109,17256,17403,17550,17697,17844,17991,18138,18285,18432,18579,18726,18873,19020,19167,19314,19461,19608,19755,19902,20049,20196,20343,20490,20637,20784,20931,21078,21225,21372,21519
58,205,352,499,646,793,940,1087,1234,1381,1528,1675,1822,1969,2116,2263,2410,2557,2704,2851,2998,3145,3292,3439,3586,3733,3880,4027,4174,4321,4468,4615,4762,4909,5056,5203,5350,5497,5644,5791,5938,6085,6232,6379,6526,6673,6820,6967,7114,7261,7408,7555,7702,7849,7996,8143,8290,8437,8584,8731,8878,9025,9172,9319,9466,9613,9760,9907,10054,10201,10348,10495,10642,10789,10936,11083,11230,11377,11524,11671,11818,11965,12112,12259,12406,12553,12700,12847,12994,13083,13141,13288,13435,13582,13729,13876,14023,14170,14317,14464,14611,14758,14905,15052,15199,15346,15493,15640,15787,15934,16081,16228,16375,16522,16669,16816,16963,17110,17257,17404,17551,17698,17845,17992,18139,18286,18433,18580,18727,18874,19021,19168,19315,19462,19609,19756,19903,20050,20197,20344,20491,20638,20785,20932,21079,21226,21373,21520
59,206,353,500,647,794,941,1088,1235,1382,1529,1676,1823,1970,2117,2264,2411,2558,2705,2852,2999,3146,3293,3440,3587,3734,3881,4028,4175,4322,4469,4616,4763,4910,5057,5204,5351,5498,5645,5792,5939,6086,6233,6380,6527,6674,6821,6968,7115,7262,7409,7556,7703,7850,7997,8144,8291,8438,8585,8732,8879,9026,9173,9320,9467,9614,9761,9908,10055,10202,10349,10496,10643,10790,10937,11084,11231,11378,11525,11672,11819,11966,12113,12260,12407,12554,12701,12848,12936,12995,13142,13289,13436,13583,13730,13877,14024,14171,14318,14465,14612,14759,14906,15053,15200,15347,15494,15641,15788,15935,16082,16229,16376,16523,16670,16817,16964,17111,17258,17405,17552,17699,17846,17993,18140,18287,18434,18581,18728,18875,19022,19169,19316,19463,19610,19757,19904,20051,20198,20345,20492,20639,20786,20933,21080,21227,21374,21521
60,207,354,501,648,795,942,1089,1236,1383,1530,1677,1824,1971,2118,2265,2412,2559,2706,2853,3000,3147,3294,3441,3588,3735,3882,4029,4176,4323,4470,4617,4764,4911,5058,5205,5352,5499,5646,5793,5940,6087,6234,6381,6528,6675,6822,6969,7116,7263,7410,7557,7704,7851,7998,8145,8292,8439,8586,8733,8880,9027,9174,9321,9468,9615,9762,9909,10056,10203,10350,10497,10644,10791,10938,11085,11232,11379,11526,11673,11820,11967,12114,12261,12408,12555,12702,12789,12849,12996,13143,13290,13437,13584,13731,13878,14025,14172,14319,14466,14613,14760,14907,15054,15201,15348,15495,15642,15789,15936,16083,16230,16377,16524,16671,16818,16965,17112,17259,17406,17553,17700,17847,17994,18141,18288,18435,18582,18729,18876,19023,19170,19317,19464,19611,19758,19905,20052,20199,20346,20493,20640,20787,20934,21081,21228,21375,21522
61,208,355,502,649,796,943,1090,1237,1384,1531,1678,1825,1972,2119,2266,2413,2560,2707,2854,3001,3148,3295,3442,3589,3736,3883,4030,4177,4324,4471,4618,4765,4912,5059,5206,5353,5500,5647,5794,5941,6088,6235,6382,6529,6676,6823,6970,7117,7264,7411,7558,7705,7852,7999,8146,8293,8440,8587,8734,8881,9028,9175,9322,9469,9616,9763,9910,10057,10204,10351,10498,10645,10792,10939,11086,11233,11380,11527,11674,11821,11968,12115,12262,12409,12556,12642,12703,12850,12997,13144,13291,13438,13585,13732,13879,14026,14173,14320,14467,14614,14761,14908,15055,15202,15349,15496,15643,15790,15937,16084,16231,16378,16525,16672,16819,16966,17113,17260,17407,17554,17701,17848,17995,18142,18289,18436,18583,18730,18877,19024,19171,19318,19465,19612,19759,19906,20053,20200,20347,20494,20641,20788,20935,21082,21229,21376,21523
62,209,356,503,650,797,944,1091,1238,1385,1532,1679,1826,1973,2120,2267,2414,2561,2708,2855,3002,3149,3296,3443,3590,3737,3884,4031,4178,4325,4472,4619,4766,4913,5060,5207,5354,5501,5648,5795,5942,6089,6236,6383,6530,6677,6824,6971,7118,7265,7412,7559,7706,7853,8000,8147,8294,8441,8588,8735,8882,9029,9176,9323,9470,9617,9764,9911,10058,10205,10352,10499,10646,10793,10940,11087,11234,11381,11528,11675,11822,11969,12116,12263,12410,12495,12557,12704,12851,12998,13145,13292,13439,13586,13733,13880,14027,14174,14321,14468,14615,14762,14909,15056,15203,15350,15497,15644,15791,15938,16085,16232,16379,16526,16673,16820,16967,17114,17261,17408,17555,17702,17849,17996,18143,18290,18437,18584,18731,18878,19025,19172,19319,19466,19613,19760,19907,20054,20201,20348,20495,20642,20789,20936,21083,21230,21377,21524
