37,150,263,376,489,602,715,828,941,1054,1167,1280,1393,1506,1619,1732,1845,1958,2071,2184,2297,2410,2523,2636,2749,2862,2975,3088,3201,3314,3427,3540,3653,3766,3879,3992,4105,4218,4331,4444,4557,4670,4783,4896,5009,5122,5235,5348,5461,5574,5687,5800,5913,6026,6139,6252,6365,6478,6591,6704,6817,6930,7043,7156,7269,7382,7495,7608,7721,7834,7947,8060,8173,8286,8399,8512,8588,8625,8738,8851,8964,9077,9190,9303,9416,9529,9642,9755,9868,9981,10094,10207,10320,10433,10546,10659,10772,10885,10998,11111,11224,11337,11450,11563,11676,11789,11902,12015,12128,12241,12354,12467,12580,12693
38,151,264,377,490,603,716,829,942,1055,1168,1281,1394,1507,1620,1733,1846,1959,2072,2185,2298,2411,2524,2637,2750,2863,2976,3089,3202,3315,3428,3541,3654,3767,3880,3993,4106,4219,4332,4445,4558,4671,4784,4897,5010,5123,5236,5349,5462,5575,5688,5801,5914,6027,6140,6253,6366,6479,6592,6705,6818,6931,7044,7157,7270,7383,7496,7609,7722,7835,7948,8061,8174,8287,8400,8475,8513,8626,8739,8852,8965,9078,9191,9304,9417,9530,9643,9756,9869,9982,10095,10208,10321,10434,10547,10660,10773,10886,10999,11112,11225,11338,11451,11564,11677,11790,11903,12016,12129,12242,12355,12468,12581,12694
39,152,265,378,491,604,717,830,943,1056,1169,1282,1395,1508,1621,1734,1847,1960,2073,2186,2299,2412,2525,2638,2751,2864,2977,3090,3203,3316,3429,3542,3655,3768,3881,3994,4107,4220,4333,4446,4559,4672,4785,4898,5011,5124,5237,5350,5463,5576,5689,5802,5915,6028,6141,6254,6367,6480,6593,6706,6819,6932,7045,7158,7271,7384,7497,7610,7723,7836,7949,8062,8175,8288,8362,8401,8514,8627,8740,8853,8966,9079,9192,9305,9418,9531,9644,9757,9870,9983,10096,10209,10322,10435,10548,10661,10774,10887,11000,11113,11226,11339,11452,11565,11678,11791,11904,12017,12130,12243,12356,12469,12582,12695
40,153,266,379,492,605,718,831,944,1057,1170,1283,1396,1509,1622,1735,1848,1961,2074,2187,2300,2413,2526,2639,2752,2865,2978,3091,3204,3317,3430,3543,3656,3769,3882,3995,4108,4221,4334,4447,4560,4673,4786,4899,5012,5125,5238,5351,5464,5577,5690,5803,5916,6029,6142,6255,6368,6481,6594,6707,6820,6933,7046,7159,7272,7385,7498,7611,7724,7837,7950,8063,8176,8249,8289,8402,8515,8628,8741,8854,8967,9080,9193,9306,9419,9532,9645,9758,9871,9984,10097,10210,10323,10436,10549,10662,10775,10888,11001,11114,11227,11340,11453,11566,11679,11792,11905,12018,12131,12244,12357,12470,12583,12696
41,154,267,380,493,606,719,832,945,1058,1171,1284,1397,1510,1623,1736,1849,1962,2075,2188,2301,2414,2527,2640,2753,2866,2979,3092,3205,3318,3431,3544,3657,3770,3883,3996,4109,4222,4335,4448,4561,4674,4787,4900,5013,5126,5239,5352,5465,5578,5691,5804,5917,6030,6143,6256,6369,6482,6595,6708,6821,6934,7047,7160,7273,7386,7499,7612,7725,7838,7951,8064,8136,8177,8290,8403,8516,8629,8742,8855,8968,9081,9194,9307,9420,9533,9646,9759,9872,9985,10098,10211,10324,10437,10550,10663,10776,10889,11002,11115,11228,11341,11454,11567,11680,11793,11906,12019,12132,12245,12358,12471,12584,12697
42,155,268,381,494,607,720,833,946,1059,1172,1285,1398,1511,1624,1737,1850,1963,2076,2189,2302,2415,2528,2641,2754,2867,2980,3093,3206,3319,3432,3545,3658,3771,3884,3997,4110,4223,4336,4449,4562,4675,4788,4901,5014,5127,5240,5353,5466,5579,5692,5805,5918,6031,6144,6257,6370,6483,6596,6709,6822,6935,7048,7161,7274,7387,7500,7613,7726,7839,7952,8023,8065,8178,8291,8404,8517,8630,8743,8856,8969,9082,9195,9308,9421,9534,9647,9760,9873,9986,10099,10212,10325,10438,10551,10664,10777,10890,11003,11116,11229,11342,11455,11568,11681,11794,11907,12020,12133,12246,12359,12472,12585,12698
43,156,269,382,495,608,721,834,947,1060,1173,1286,1399,1512,1625,1738,1851,1964,2077,2190,2303,2416,2529,2642,2755,2868,2981,3094,3207,3320,3433,3546,3659,3772,3885,3998,4111,4224,4337,4450,4563,4676,4789,4902,5015,5128,5241,5354,5467,5580,5693,5806,5919,6032,6145,6258,6371,6484,6597,6710,6823,6936,7049,7162,7275,7388,7501,7614,7727,7840,7910,7953,8066,8179,8292,8405,8518,8631,8744,8857,8970,9083,9196,9309,9422,9535,9648,9761,9874,9987,10100,10213,10326,10439,10552,10665,10778,10891,11004,11117,11230,11343,11456,11569,11682,11795,11908,12021,12134,12247,12360,12473,12586,12699
44,157,270,383,496,609,722,835,948,1061,1174,1287,1400,1513,1626,1739,1852,1965,2078,2191,2304,2417,2530,2643,2756,2869,2982,3095,3208,3321,3434,3547,3660,3773,3886,3999,4112,4225,4338,4451,4564,4677,4790,4903,5016,5129,5242,5355,5468,5581,5694,5807,5920,6033,6146,6259,6372,6485,6598,6711,6824,6937,7050,7163,7276,7389,7502,7615,7728,7797,7841,7954,8067,8180,8293,8406,8519,8632,8745,8858,8971,9084,9197,9310,9423,9536,9649,9762,9875,9988,10101,10214,10327,10440,10553,10666,10779,10892,11005,11118,11231,11344,11457,11570,11683,11796,11909,12022,12135,12248,12361,12474,12587,12700
45,158,271,384,497,610,723,836,949,1062,1175,1288,1401,1514,1627,1740,1853,1966,2079,2192,2305,2418,2531,2644,2757,2870,2983,3096,3209,3322,3435,3548,3661,3774,3887,4000,4113,4226,4339,4452,4565,4678,4791,4904,5017,5130,5243,5356,5469,5582,5695,5808,5921,6034,6147,6260,6373,6486,6599,6712,6825,6938,7051,7164,7277,7390,7503,7616,7684,7729,7842,7955,8068,8181,8294,8407,8520,8633,8746,8859,8972,9085,9198,9311,9424,9537,9650,9763,9876,9989,10102,10215,10328,10441,10554,10667,10780,10893,11006,11119,11232,11345,11458,11571,11684,11797,11910,12023,12136,12249,12362,12475,12588,12701
46,159,272,385,498,611,724,837,950,1063,1176,1289,1402,1515,1628,1741,1854,1967,2080,2193,2306,2419,2532,2645,2758,2871,2984,3097,3210,3323,3436,3549,3662,3775,3888,4001,4114,4227,4340,4453,4566,4679,4792,4905,5018,5131,5244,5357,5470,5583,5696,5809,5922,6035,6148,6261,6374,6487,6600,6713,6826,6939,7052,7165,7278,7391,7504,7571,7617,7730,7843,7956,8069,8182,8295,8408,8521,8634,8747,8860,8973,9086,9199,9312,9425,9538,9651,9764,9877,9990,10103,10216,10329,10442,10555,10668,10781,10894,11007,11120,11233,11346,11459,11572,11685,11798,11911,12024,12137,12250,12363,12476,12589,12702
47,160,273,386,499,612,725,838,951,1064,1177,1290,1403,1516,1629,1742,1855,1968,2081,2194,2307,2420,2533,2646,2759,2872,2985,3098,3211,3324,3437,3550,3663,3776,3889,4002,4115,4228,4341,4454,4567,4680,4793,4906,5019,5132,5245,5358,5471,5584,5697,5810,5923,6036,6149,6262,6375,6488,6601,6714,6827,6940,7053,7166,7279,7392,7458,7505,7618,7731,7844,7957,8070,8183,8296,8409,8522,8635,8748,8861,8974,9087,9200,9313,9426,9539,9652,9765,9878,9991,10104,10217,10330,10443,10556,10669,10782,10895,11008,11121,11234,11347,11460,11573,11686,11799,11912,12025,12138,12251,12364,12477,12590,12703
48,161,274,387,500,613,726,839,952,1065,1178,1291,1404,1517,1630,1743,1856,1969,2082,2195,2308,2421,2534,2647,2760,2873,2986,3099,3212,3325,3438,3551,3664,3777,3890,4003,4116,4229,4342,4455,4568,4681,4794,4907,5020,5133,5246,5359,5472,5585,5698,5811,5924,6037,6150,6263,6376,6489,6602,6715,6828,6941,7054,7167,7280,7345,7393,7506,7619,7732,7845,7958,8071,8184,8297,8410,8523,8636,8749,8862,8975,9088,9201,9314,9427,9540,9653,9766,9879,9992,10105,10218,10331,10444,10557,10670,10783,10896,11009,11122,11235,11348,11461,11574,11687,11800,11913,12026,12139,12252,12365,12478,12591,12704
49,162,275,388,501,614,727,840,953,1066,1179,1292,1405,1518,1631,1744,1857,1970,2083,2196,2309,2422,2535,2648,2761,2874,2987,3100,3213,3326,3439,3552,3665,3778,3891,4004,4117,4230,4343,4456,4569,4682,4795,4908,5021,5134,5247,5360,5473,5586,5699,5812,5925,6038,6151,6264,6377,6490,6603,6716,6829,6942,7055,7168,7232,7281,7394,7507,7620,7733,7846,7959,8072,8185,8298,8411,8524,8637,8750,8863,8976,9089,9202,9315,9428,9541,9654,9767,9880,9993,10106,10219,10332,10445,10558,10671,10784,10897,11010,11123,11236,11349,11462,11575,11688,11801,11914,12027,12140,12253,12366,12479,12592,12705
50,163,276,389,502,615,728,841,954,1067,1180,1293,1406,1519,1632,1745,1858,1971,2084,2197,2310,2423,2536,2649,2762,2875,2988,3101,3214,3327,3440,3553,3666,3779,3892,4005,4118,4231,4344,4457,4570,4683,4796,4909,5022,5135,5248,5361,5474,5587,5700,5813,5926,6039,6152,6265,6378,6491,6604,6717,6830,6943,7056,7119,7169,7282,7395,7508,7621,7734,7847,7960,8073,8186,8299,8412,8525,8638,8751,8864,8977,9090,9203,9316,9429,9542,9655,9768,9881,9994,10107,10220,10333,10446,10559,10672,10785,10898,11011,11124,11237,11350,11463,11576,11689,11802,11915,12028,12141,12254,12367,12480,12593,12706
51,164,277,390,503,616,729,842,955,1068,1181,1294,1407,1520,1633,1746,1859,1972,2085,2198,2311,2424,2537,2650,2763,2876,2989,3102,3215,3328,3441,3554,3667,3780,3893,4006,4119,4232,4345,4458,4571,4684,4797,4910,5023,5136,5249,5362,5475,5588,5701,5814,5927,6040,6153,6266,6379,6492,6605,6718,6831,6944,7006,7057,7170,7283,7396,7509,7622,7735,7848,7961,8074,8187,8300,8413,8526,8639,8752,8865,8978,9091,9204,9317,9430,9543,9656,9769,9882,9995,10108,10221,10334,10447,10560,10673,10786,10899,11012,11125,11238,11351,11464,11577,11690,11803,11916,12029,12142,12255,12368,12481,12594,12707
52,165,278,391,504,617,730,843,956,1069,1182,1295,1408,1521,1634,1747,1860,1973,2086,2199,2312,2425,2538,2651,2764,2877,2990,3103,3216,3329,3442,3555,3668,3781,3894,4007,4120,4233,4346,4459,4572,4685,4798,4911,5024,5137,5250,5363,5476,5589,5702,5815,5928,6041,6154,6267,6380,6493,6606,6719,6832,6893,6945,7058,7171,7284,7397,7510,7623,7736,7849,7962,8075,8188,8301,8414,8527,8640,8753,8866,8979,9092,9205,9318,9431,9544,9657,9770,9883,9996,10109,10222,10335,10448,10561,10674,10787,10900,11013,11126,11239,11352,11465,11578,11691,11804,11917,12030,12143,12256,12369,12482,12595,12708
53,166,279,392,505,618,731,844,957,1070,1183,1296,1409,1522,1635,1748,1861,1974,2087,2200,2313,2426,2539,2652,2765,2878,2991,3104,3217,3330,3443,3556,3669,3782,3895,4008,4121,4234,4347,4460,4573,4686,4799,4912,5025,5138,5251,5364,5477,5590,5703,5816,5929,6042,6155,6268,6381,6494,6607,6720,6780,6833,6946,7059,7172,7285,7398,7511,7624,7737,7850,7963,8076,8189,8302,8415,8528,8641,8754,8867,8980,9093,9206,9319,9432,9545,9658,9771,9884,9997,10110,10223,10336,10449,10562,10675,10788,10901,11014,11127,11240,11353,11466,11579,11692,11805,11918,12031,12144,12257,12370,12483,12596,12709
54,167,280,393,506,619,732,845,958,1071,1184,1297,1410,1523,1636,1749,1862,1975,2088,2201,2314,2427,2540,2653,2766,2879,2992,3105,3218,3331,3444,3557,3670,3783,3896,4009,4122,4235,4348,4461,4574,4687,4800,4913,5026,5139,5252,5365,5478,5591,5704,5817,5930,6043,6156,6269,6382,6495,6608,6667,6721,6834,6947,7060,7173,7286,7399,7512,7625,7738,7851,7964,8077,8190,8303,8416,8529,8642,8755,8868,8981,9094,9207,9320,9433,9546,9659,9772,9885,9998,10111,10224,10337,10450,10563,10676,10789,10902,11015,11128,11241,11354,11467,11580,11693,11806,11919,12032,12145,12258,12371,12484,12597,12710
55,168,281,394,507,620,733,846,959,1072,1185,1298,1411,1524,1637,1750,1863,1976,2089,2202,2315,2428,2541,2654,2767,2880,2993,3106,3219,3332,3445,3558,3671,3784,3897,4010,4123,4236,4349,4462,4575,4688,4801,4914,5027,5140,5253,5366,5479,5592,5705,5818,5931,6044,6157,6270,6383,6496,6554,6609,6722,6835,6948,7061,7174,7287,7400,7513,7626,7739,7852,7965,8078,8191,8304,8417,8530,8643,8756,8869,8982,9095,9208,9321,9434,9547,9660,9773,9886,9999,10112,10225,10338,10451,10564,10677,10790,10903,11016,11129,11242,11355,11468,11581,11694,11807,11920,12033,12146,12259,12372,12485,12598,12711
56,169,282,395,508,621,734,847,960,1073,1186,1299,1412,1525,1638,1751,1864,1977,2090,2203,2316,2429,2542,2655,2768,2881,2994,3107,3220,3333,3446,3559,3672,3785,3898,4011,4124,4237,4350,4463,4576,4689,4802,4915,5028,5141,5254,5367,5480,5593,5706,5819,5932,6045,6158,6271,6384,6441,6497,6610,6723,6836,6949,7062,7175,7288,7401,7514,7627,7740,7853,7966,8079,8192,8305,8418,8531,8644,8757,8870,8983,9096,9209,9322,9435,9548,9661,9774,9887,10000,10113,10226,10339,10452,10565,10678,10791,10904,11017,11130,11243,11356,11469,11582,11695,11808,11921,12034,12147,12260,12373,12486,12599,12712
