Running method validate_set_V(m = 29, d = 3) and generating using halves:

Summary:
given m = 29, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 6 miliseconds, 433 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 376740
                      V set: contains 364 tuples
          all_are_pairs set: contains 364 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 364 tuples): {
(1, 2, 3, 26, 27, 28)
(1, 2, 4, 25, 27, 28)
(1, 2, 5, 24, 27, 28)
(1, 2, 6, 23, 27, 28)
(1, 2, 7, 22, 27, 28)
(1, 2, 8, 21, 27, 28)
(1, 2, 9, 20, 27, 28)
(1, 2, 10, 19, 27, 28)
(1, 2, 11, 18, 27, 28)
(1, 2, 12, 17, 27, 28)
(1, 2, 13, 16, 27, 28)
(1, 2, 14, 15, 27, 28)
(1, 3, 4, 25, 26, 28)
(1, 3, 5, 24, 26, 28)
(1, 3, 6, 23, 26, 28)
(1, 3, 7, 22, 26, 28)
(1, 3, 8, 21, 26, 28)
(1, 3, 9, 20, 26, 28)
(1, 3, 10, 19, 26, 28)
(1, 3, 11, 18, 26, 28)
(1, 3, 12, 17, 26, 28)
(1, 3, 13, 16, 26, 28)
(1, 3, 14, 15, 26, 28)
(1, 4, 5, 24, 25, 28)
(1, 4, 6, 23, 25, 28)
(1, 4, 7, 22, 25, 28)
(1, 4, 8, 21, 25, 28)
(1, 4, 9, 20, 25, 28)
(1, 4, 10, 19, 25, 28)
(1, 4, 11, 18, 25, 28)
(1, 4, 12, 17, 25, 28)
(1, 4, 13, 16, 25, 28)
(1, 4, 14, 15, 25, 28)
(1, 5, 6, 23, 24, 28)
(1, 5, 7, 22, 24, 28)
(1, 5, 8, 21, 24, 28)
(1, 5, 9, 20, 24, 28)
(1, 5, 10, 19, 24, 28)
(1, 5, 11, 18, 24, 28)
(1, 5, 12, 17, 24, 28)
(1, 5, 13, 16, 24, 28)
(1, 5, 14, 15, 24, 28)
(1, 6, 7, 22, 23, 28)
(1, 6, 8, 21, 23, 28)
(1, 6, 9, 20, 23, 28)
(1, 6, 10, 19, 23, 28)
(1, 6, 11, 18, 23, 28)
(1, 6, 12, 17, 23, 28)
(1, 6, 13, 16, 23, 28)
(1, 6, 14, 15, 23, 28)
(1, 7, 8, 21, 22, 28)
(1, 7, 9, 20, 22, 28)
(1, 7, 10, 19, 22, 28)
(1, 7, 11, 18, 22, 28)
(1, 7, 12, 17, 22, 28)
(1, 7, 13, 16, 22, 28)
(1, 7, 14, 15, 22, 28)
(1, 8, 9, 20, 21, 28)
(1, 8, 10, 19, 21, 28)
(1, 8, 11, 18, 21, 28)
(1, 8, 12, 17, 21, 28)
(1, 8, 13, 16, 21, 28)
(1, 8, 14, 15, 21, 28)
