Running method validate_set_V(m = 29, d = 10) and generating using halves:

Summary:
given m = 29, d = 10
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 28 miliseconds, 463 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
All ascending & non-repeating tuple (size 20) combinations possible for the U set: 3108105
                      V set: contains 1001 tuples
          all_are_pairs set: contains 1001 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1001 tuples): {
(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 16, 20, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 15, 20, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 17, 19, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 16, 19, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 10, 14, 15, 19, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 17, 18, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 16, 18, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 15, 18, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 16, 17, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 12, 14, 15, 17, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 15, 16, 21, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 17, 19, 20, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 16, 19, 20, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 9, 10, 14, 15, 19, 20, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 18, 20, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 9, 11, 14, 15, 18, 20, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 16, 17, 20, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 9, 12, 14, 15, 17, 20, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 9, 13, 14, 15, 16, 20, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 17, 18, 19, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 16, 18, 19, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 15, 18, 19, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 16, 17, 19, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 15, 17, 19, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 10, 13, 14, 15, 16, 19, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 16, 17, 18, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 11, 12, 14, 15, 17, 18, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 11, 13, 14, 15, 16, 18, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 7, 12, 13, 14, 15, 16, 17, 22, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 16, 19, 20, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 9, 10, 14, 15, 19, 20, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 17, 18, 20, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 16, 18, 20, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 9, 11, 14, 15, 18, 20, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 16, 17, 20, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 9, 12, 14, 15, 17, 20, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 9, 13, 14, 15, 16, 20, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 16, 18, 19, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 10, 11, 14, 15, 18, 19, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 16, 17, 19, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 15, 17, 19, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 10, 13, 14, 15, 16, 19, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 17, 18, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 11, 13, 14, 15, 16, 18, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 8, 12, 13, 14, 15, 16, 17, 21, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 17, 18, 19, 20, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 16, 18, 19, 20, 23, 24, 25, 26, 27, 28)
(1, 2, 3, 4, 5, 6, 9, 10, 11, 14, 15, 18, 19, 20, 23, 24, 25, 26, 27, 28)
